3	9	1.4285714285714287e-05	0.0004463983445108014
3	10	1.4285714285714287e-05	0.00034131681262330587
3	11	1.4285714285714287e-05	0.00025043265058744116
3	12	1.4285714285714287e-05	0.00025039223706845167
3	48	1.4285714285714287e-05	0.00024484037353067055
3	50	1.4285714285714287e-05	0.00022395488252044112
3	51	1.4285714285714287e-05	4.999999999999995e-05
4	0	1.4285714285714287e-05	0.00026255698469621015
4	1	1.4285714285714287e-05	0.00038449407914879904
4	2	1.4285714285714287e-05	0.000367425966558922
4	3	1.4285714285714287e-05	0.00021417622837639213
4	5	1.4285714285714287e-05	0.00021836581198649704
4	6	1.4285714285714287e-05	0.0004029103214445979
4	7	1.4285714285714287e-05	0.0005312628009644183
4	8	1.4285714285714287e-05	0.000593624648781668
4	9	1.4285714285714287e-05	0.0005901291719396449
4	10	1.4285714285714287e-05	0.0005288784630878739
4	11	1.4285714285714287e-05	0.000425455073485943
4	12	1.4285714285714287e-05	0.00030741563518098253
4	13	1.4285714285714287e-05	0.00023469016992344502
4	14	1.4285714285714287e-05	0.0002824131259274969
4	48	1.4285714285714287e-05	0.0002812396570202201
4	51	1.4285714285714287e-05	0.0002312321027345479
4	52	1.4285714285714287e-05	5.000000000000011e-05
5	0	1.4285714285714287e-05	0.000293547632874049
5	1	1.4285714285714287e-05	0.00037384680713236246
5	2	1.4285714285714287e-05	0.00045767970226771697
5	3	1.4285714285714287e-05	0.0003892021977531189
5	4	1.4285714285714287e-05	0.00021836581198649704
5	6	1.4285714285714287e-05	0.00022114290771424856
5	7	1.4285714285714287e-05	0.0004123491768727144
5	8	1.4285714285714287e-05	0.00055237579478443
5	9	1.4285714285714287e-05	0.0006301304402292574
5	10	1.4285714285714287e-05	0.0006431583609400192
5	11	1.4285714285714287e-05	0.0005962631331676892
5	12	1.4285714285714287e-05	0.0005007676999935431
5	13	1.4285714285714287e-05	0.0003761483245092245
5	14	1.4285714285714287e-05	0.00026170094594898935
5	15	1.4285714285714287e-05	0.00024233342748658109
5	48	1.4285714285714287e-05	0.0003134400753749652
5	52	1.4285714285714287e-05	0.00023554576777377214
5	53	1.4285714285714287e-05	5.000000000000009e-05
6	0	1.4285714285714287e-05	0.0003215653204547233
6	1	1.4285714285714287e-05	0.0003186170586324995
6	2	1.4285714285714287e-05	0.00047559192508633775
6	3	1.4285714285714287e-05	0.0005017619212954163
6	4	1.4285714285714287e-05	0.0004029103214445979
6	5	1.4285714285714287e-05	0.00022114290771424856
6	7	1.4285714285714287e-05	0.00022312289237703842
6	8	1.4285714285714287e-05	0.000419243590687849
6	9	1.4285714285714287e-05	0.0005682026215479241
6	10	1.4285714285714287e-05	0.0006582348686086687
6	11	1.4285714285714287e-05	0.0006851490915499744
6	12	1.4285714285714287e-05	0.0006514012927048989
6	13	1.4285714285714287e-05	0.0005654174696018847
6	14	1.4285714285714287e-05	0.00044213802403146097
6	15	1.4285714285714287e-05	0.0003090192685390651
6	16	1.4285714285714287e-05	0.00023223716981187164
6	17	1.4285714285714287e-05	0.0002937835413099795
6	48	1.4285714285714287e-05	0.0003426275193577955
6	49	1.4285714285714287e-05	0.0003395533504990633
6	53	1.4285714285714287e-05	0.00023840718117519645
6	54	1.4285714285714287e-05	5.000000000000009e-05
7	1	1.4285714285714287e-05	0.00025795765954174306
7	2	1.4285714285714287e-05	0.0004320567430948717
7	3	1.4285714285714287e-05	0.0005445561065483335
7	4	1.4285714285714287e-05	0.0005312628009644183
7	5	1.4285714285714287e-05	0.0004123491768727144
7	6	1.4285714285714287e-05	0.00022312289237703842
7	8	1.4285714285714287e-05	0.0002246089014231384
7	9	1.4285714285714287e-05	0.00042449528177443104
7	10	1.4285714285714287e-05	0.0005804738359491145
7	11	1.4285714285714287e-05	0.0006804422213925363
7	12	1.4285714285714287e-05	0.0007190028581069614
7	13	1.4285714285714287e-05	0.0006968736935528192
7	14	1.4285714285714287e-05	0.0006203502186523515
7	15	1.4285714285714287e-05	0.0005014310551955812
7	16	1.4285714285714287e-05	0.0003610507421356312
7	17	1.4285714285714287e-05	0.0002468819119374865
7	18	1.4285714285714287e-05	0.000257437761978183
7	49	1.4285714285714287e-05	0.00027647011917355114
7	54	1.4285714285714287e-05	0.00024044825061791828
7	55	1.4285714285714287e-05	4.9999999999999847e-05
8	1	1.4285714285714287e-05	0.000247897707461799
8	2	1.4285714285714287e-05	0.00034858647517495636
8	3	1.4285714285714287e-05	0.0005217521071967483
8	4	1.4285714285714287e-05	0.000593624648781668
8	5	1.4285714285714287e-05	0.00055237579478443
8	6	1.4285714285714287e-05	0.000419243590687849
8	7	1.4285714285714287e-05	0.0002246089014231384
8	9	1.4285714285714287e-05	0.00022576776311235383
8	10	1.4285714285714287e-05	0.0004286229278588504
8	11	1.4285714285714287e-05	0.0005902328440554152
8	12	1.4285714285714287e-05	0.0006983436951734064
8	13	1.4285714285714287e-05	0.0007466944933333196
8	14	1.4285714285714287e-05	0.0007346789247563681
8	15	1.4285714285714287e-05	0.0006669537472988889
8	16	1.4285714285714287e-05	0.0005534141361216719
8	17	1.4285714285714287e-05	0.00041106866817671264
8	18	1.4285714285714287e-05	0.00027539434019785604
8	19	1.4285714285714287e-05	0.00023671808569830066
8	49	1.4285714285714287e-05	0.00026604776798499016
8	55	1.4285714285714287e-05	0.0002419806204327323
8	56	1.4285714285714287e-05	5.000000000000015e-05
9	1	1.4285714285714287e-05	0.000308885609387044
9	2	1.4285714285714287e-05	0.00026311776411421076
9	3	1.4285714285714287e-05	0.0004463983445108014
9	4	1.4285714285714287e-05	0.0005901291719396449
9	5	1.4285714285714287e-05	0.0006301304402292574
9	6	1.4285714285714287e-05	0.0005682026215479241
9	7	1.4285714285714287e-05	0.00042449528177443104
9	8	1.4285714285714287e-05	0.00022576776311235383
9	10	1.4285714285714287e-05	0.0002266989427622407
9	11	1.4285714285714287e-05	0.00043194644012438345
9	12	1.4285714285714287e-05	0.0005981466156647527
9	13	1.4285714285714287e-05	0.0007129968255042635
9	14	1.4285714285714287e-05	0.0007696007014027091
9	15	1.4285714285714287e-05	0.0007663189524218735
9	16	1.4285714285714287e-05	0.0007065108915203999
9	17	1.4285714285714287e-05	0.0005984738890268135
9	18	1.4285714285714287e-05	0.00045662155427710066
9	19	1.4285714285714287e-05	0.00030894953072224603
9	20	1.4285714285714287e-05	0.0002304072898392685
9	21	1.4285714285714287e-05	0.0003092381479569085
9	49	1.4285714285714287e-05	0.00032941078658451403
9	50	1.4285714285714287e-05	0.0002818213732775928
9	56	1.4285714285714287e-05	0.00024317593736213088
9	57	1.4285714285714287e-05	5e-05
10	2	1.4285714285714287e-05	0.00024180465620685554
10	3	1.4285714285714287e-05	0.00034131681262330587
10	4	1.4285714285714287e-05	0.0005288784630878739
10	5	1.4285714285714287e-05	0.0006431583609400192
10	6	1.4285714285714287e-05	0.0006582348686086687
10	7	1.4285714285714287e-05	0.0005804738359491145
10	8	1.4285714285714287e-05	0.0004286229278588504
10	9	1.4285714285714287e-05	0.0002266989427622407
10	11	1.4285714285714287e-05	0.00022746546513447926
10	12	1.4285714285714287e-05	0.00043467395996569955
10	13	1.4285714285714287e-05	0.0006046613699174316
10	14	1.4285714285714287e-05	0.0007251307439017215
10	15	1.4285714285714287e-05	0.0007887048995598914
10	16	1.4285714285714287e-05	0.0007929218645551741
10	17	1.4285714285714287e-05	0.0007400921513674454
10	18	1.4285714285714287e-05	0.0006372528441154774
10	19	1.4285714285714287e-05	0.000496974561510755
10	20	1.4285714285714287e-05	0.00034255463050549646
10	21	1.4285714285714287e-05	0.0002349185186989995
10	22	1.4285714285714287e-05	0.00028258167595562845
10	50	1.4285714285714287e-05	0.00025974237613304375
10	57	1.4285714285714287e-05	0.00024413659803369117
10	58	1.4285714285714287e-05	4.999999999999991e-05
11	2	1.4285714285714287e-05	0.00031413144063329194
11	3	1.4285714285714287e-05	0.00025043265058744116
11	4	1.4285714285714287e-05	0.000425455073485943
11	5	1.4285714285714287e-05	0.0005962631331676892
11	6	1.4285714285714287e-05	0.0006851490915499744
11	7	1.4285714285714287e-05	0.0006804422213925363
11	8	1.4285714285714287e-05	0.0005902328440554152
11	9	1.4285714285714287e-05	0.00043194644012438345
11	10	1.4285714285714287e-05	0.00022746546513447926
11	12	1.4285714285714287e-05	0.00022810923122519027
11	13	1.4285714285714287e-05	0.00043694674943113457
11	14	1.4285714285714287e-05	0.0006100866886978865
11	15	1.4285714285714287e-05	0.0007352634471319925
11	16	1.4285714285714287e-05	0.0008047250080805508
11	17	1.4285714285714287e-05	0.0008153413866079859
11	18	1.4285714285714287e-05	0.0007685614103065239
11	19	1.4285714285714287e-05	0.0006704039212449308
11	20	1.4285714285714287e-05	0.0005320642844821057
11	21	1.4285714285714287e-05	0.00037375456256181507
11	22	1.4285714285714287e-05	0.0002458713145076704
11	23	1.4285714285714287e-05	0.00026284551698084696
11	50	1.4285714285714287e-05	0.00033487736062682124
11	51	1.4285714285714287e-05	0.0002686726890976192
11	58	1.4285714285714287e-05	0.0002449275126981337
11	59	1.4285714285714287e-05	5.000000000000002e-05
12	3	1.4285714285714287e-05	0.00025039223706845167
12	4	1.4285714285714287e-05	0.00030741563518098253
12	5	1.4285714285714287e-05	0.0005007676999935431
12	6	1.4285714285714287e-05	0.0006514012927048989
12	7	1.4285714285714287e-05	0.0007190028581069614
12	8	1.4285714285714287e-05	0.0006983436951734064
12	9	1.4285714285714287e-05	0.0005981466156647527
12	10	1.4285714285714287e-05	0.00043467395996569955
12	11	1.4285714285714287e-05	0.00022810923122519027
12	13	1.4285714285714287e-05	0.00022865920897187895
12	14	1.4285714285714287e-05	0.0004388640101697523
12	15	1.4285714285714287e-05	0.0006146437619290081
12	16	1.4285714285714287e-05	0.0007437720227470922
12	17	1.4285714285714287e-05	0.0008181948212152099
12	18	1.4285714285714287e-05	0.0008342294776855891
12	19	1.4285714285714287e-05	0.0007926072805123886
12	20	1.4285714285714287e-05	0.0006985115382213377
12	21	1.4285714285714287e-05	0.0005620788148371366
12	22	1.4285714285714287e-05	0.00040141335655914466
12	23	1.4285714285714287e-05	0.0002595509912314392
12	24	1.4285714285714287e-05	0.0002491481508580969
12	51	1.4285714285714287e-05	0.00026863083380593284
12	52	1.4285714285714287e-05	0.00032787933545018076
12	59	1.4285714285714287e-05	0.00024559185059350294
12	60	1.4285714285714287e-05	5.000000000000002e-05
13	4	1.4285714285714287e-05	0.00023469016992344502
13	5	1.4285714285714287e-05	0.0003761483245092245
13	6	1.4285714285714287e-05	0.0005654174696018847
13	7	1.4285714285714287e-05	0.0006968736935528192
13	8	1.4285714285714287e-05	0.0007466944933333196
13	9	1.4285714285714287e-05	0.0007129968255042635
13	10	1.4285714285714287e-05	0.0006046613699174316
13	11	1.4285714285714287e-05	0.00043694674943113457
13	12	1.4285714285714287e-05	0.00022865920897187895
13	14	1.4285714285714287e-05	0.00022913608930621342
13	15	1.4285714285714287e-05	0.00044049738594827966
13	16	1.4285714285714287e-05	0.0006184944379736634
13	17	1.4285714285714287e-05	0.0007509364143407778
13	18	1.4285714285714287e-05	0.0008295170980532352
13	19	1.4285714285714287e-05	0.0008500879067857235
13	20	1.4285714285714287e-05	0.0008127756703113855
13	21	1.4285714285714287e-05	0.0007220714912904154
13	22	1.4285714285714287e-05	0.0005872830115640086
13	23	1.4285714285714287e-05	0.00042503812379236035
13	24	1.4285714285714287e-05	0.00027337317984137816
13	25	1.4285714285714287e-05	0.00024029448254678126
13	52	1.4285714285714287e-05	0.00025238743554458653
13	60	1.4285714285714287e-05	0.00024615946468283396
13	61	1.4285714285714287e-05	4.999999999999997e-05
14	4	1.4285714285714287e-05	0.0002824131259274969
14	5	1.4285714285714287e-05	0.00026170094594898935
14	6	1.4285714285714287e-05	0.00044213802403146097
14	7	1.4285714285714287e-05	0.0006203502186523515
14	8	1.4285714285714287e-05	0.0007346789247563681
14	9	1.4285714285714287e-05	0.0007696007014027091
14	10	1.4285714285714287e-05	0.0007251307439017215
14	11	1.4285714285714287e-05	0.0006100866886978865
14	12	1.4285714285714287e-05	0.0004388640101697523
14	13	1.4285714285714287e-05	0.00022913608930621342
14	15	1.4285714285714287e-05	0.0002295550688373229
14	16	1.4285714285714287e-05	0.00044189983037881925
14	17	1.4285714285714287e-05	0.0006217594324165514
14	18	1.4285714285714287e-05	0.000756967630736874
14	19	1.4285714285714287e-05	0.0008389990212704212
14	20	1.4285714285714287e-05	0.0008633047847001965
14	21	1.4285714285714287e-05	0.0008294973545688802
14	22	1.4285714285714287e-05	0.0007414916150314914
14	23	1.4285714285714287e-05	0.0006079437123074864
14	24	1.4285714285714287e-05	0.00044444287843791244
14	25	1.4285714285714287e-05	0.0002857123970967012
14	26	1.4285714285714287e-05	0.00023499337749622793
14	52	1.4285714285714287e-05	0.00030185937435269476
14	53	1.4285714285714287e-05	0.000280351733662071
14	61	1.4285714285714287e-05	0.0002466516829290177
14	62	1.4285714285714287e-05	5.000000000000012e-05
15	5	1.4285714285714287e-05	0.00024233342748658109
15	6	1.4285714285714287e-05	0.0003090192685390651
15	7	1.4285714285714287e-05	0.0005014310551955812
15	8	1.4285714285714287e-05	0.0006669537472988889
15	9	1.4285714285714287e-05	0.0007663189524218735
15	10	1.4285714285714287e-05	0.0007887048995598914
15	11	1.4285714285714287e-05	0.0007352634471319925
15	12	1.4285714285714287e-05	0.0006146437619290081
15	13	1.4285714285714287e-05	0.00044049738594827966
15	14	1.4285714285714287e-05	0.0002295550688373229
15	16	1.4285714285714287e-05	0.00022992758416412581
15	17	1.4285714285714287e-05	0.0004431112381832175
15	18	1.4285714285714287e-05	0.0006245301290933868
15	19	1.4285714285714287e-05	0.0007620264483830455
15	20	1.4285714285714287e-05	0.0008468763715369103
15	21	1.4285714285714287e-05	0.0008741805508893252
15	22	1.4285714285714287e-05	0.0008431097263677425
15	23	1.4285714285714287e-05	0.0007570990453966741
15	24	1.4285714285714287e-05	0.000624297624306005
15	25	1.4285714285714287e-05	0.0004595825002421532
15	26	1.4285714285714287e-05	0.0002955945851589281
15	27	1.4285714285714287e-05	0.00023206777198772415
15	53	1.4285714285714287e-05	0.0002602893477083492
15	54	1.4285714285714287e-05	0.00032955004396300854
15	62	1.4285714285714287e-05	0.00024708417285727657
15	63	1.4285714285714287e-05	4.999999999999989e-05
16	6	1.4285714285714287e-05	0.00023223716981187164
16	7	1.4285714285714287e-05	0.0003610507421356312
16	8	1.4285714285714287e-05	0.0005534141361216719
16	9	1.4285714285714287e-05	0.0007065108915203999
16	10	1.4285714285714287e-05	0.0007929218645551741
16	11	1.4285714285714287e-05	0.0008047250080805508
16	12	1.4285714285714287e-05	0.0007437720227470922
16	13	1.4285714285714287e-05	0.0006184944379736634
16	14	1.4285714285714287e-05	0.00044189983037881925
16	15	1.4285714285714287e-05	0.00022992758416412581
16	17	1.4285714285714287e-05	0.00023026243224035517
16	18	1.4285714285714287e-05	0.0004441621367789166
16	19	1.4285714285714287e-05	0.0006268764432050047
16	20	1.4285714285714287e-05	0.0007662360998543689
16	21	1.4285714285714287e-05	0.0008533302852870391
16	22	1.4285714285714287e-05	0.0008829465503274471
16	23	1.4285714285714287e-05	0.0008538733948279141
16	24	1.4285714285714287e-05	0.0007691486550511547
16	25	1.4285714285714287e-05	0.00063653801567648
16	26	1.4285714285714287e-05	0.00047046900674098066
16	27	1.4285714285714287e-05	0.00030245318661003043
16	28	1.4285714285714287e-05	0.0002306042813991854
16	54	1.4285714285714287e-05	0.00024985351940293176
16	63	1.4285714285714287e-05	0.0002474687274509002
16	64	1.4285714285714287e-05	5.000000000000012e-05
17	6	1.4285714285714287e-05	0.0002937835413099795
17	7	1.4285714285714287e-05	0.0002468819119374865
17	8	1.4285714285714287e-05	0.00041106866817671264
17	9	1.4285714285714287e-05	0.0005984738890268135
17	10	1.4285714285714287e-05	0.0007400921513674454
17	11	1.4285714285714287e-05	0.0008153413866079859
17	12	1.4285714285714287e-05	0.0008181948212152099
17	13	1.4285714285714287e-05	0.0007509364143407778
17	14	1.4285714285714287e-05	0.0006217594324165514
17	15	1.4285714285714287e-05	0.0004431112381832175
17	16	1.4285714285714287e-05	0.00023026243224035517
17	18	1.4285714285714287e-05	0.00023056651712202606
17	19	1.4285714285714287e-05	0.00044507617193866934
17	20	1.4285714285714287e-05	0.0006288521794750531
17	21	1.4285714285714287e-05	0.0007696910357041288
17	22	1.4285714285714287e-05	0.0008584990049518851
17	23	1.4285714285714287e-05	0.0008897783313969652
17	24	1.4285714285714287e-05	0.000861984555558963
17	25	1.4285714285714287e-05	0.0007778306103540868
17	26	1.4285714285714287e-05	0.0006448096980240064
17	27	1.4285714285714287e-05	0.0004771283776014118
17	28	1.4285714285714287e-05	0.0003059737808664988
17	29	1.4285714285714287e-05	0.00023003289259312972
17	54	1.4285714285714287e-05	0.0003136855629175894
17	55	1.4285714285714287e-05	0.000264996181192419
17	64	1.4285714285714287e-05	0.00024781441914205836
17	65	1.4285714285714287e-05	4.999999999999993e-05
18	7	1.4285714285714287e-05	0.000257437761978183
18	8	1.4285714285714287e-05	0.00027539434019785604
18	9	1.4285714285714287e-05	0.00045662155427710066
18	10	1.4285714285714287e-05	0.0006372528441154774
18	11	1.4285714285714287e-05	0.0007685614103065239
18	12	1.4285714285714287e-05	0.0008342294776855891
18	13	1.4285714285714287e-05	0.0008295170980532352
18	14	1.4285714285714287e-05	0.000756967630736874
18	15	1.4285714285714287e-05	0.0006245301290933868
18	16	1.4285714285714287e-05	0.0004441621367789166
18	17	1.4285714285714287e-05	0.00023056651712202606
18	19	1.4285714285714287e-05	0.00023084536179750981
18	20	1.4285714285714287e-05	0.00044587181902595245
18	21	1.4285714285714287e-05	0.0006304987457364234
18	22	1.4285714285714287e-05	0.0007724630432678598
18	23	1.4285714285714287e-05	0.0008624861512687502
18	24	1.4285714285714287e-05	0.000894805101212478
18	25	1.4285714285714287e-05	0.000867583956666101
18	26	1.4285714285714287e-05	0.0007832763352740959
18	27	1.4285714285714287e-05	0.0006492074669086034
18	28	1.4285714285714287e-05	0.00047957812515442137
18	29	1.4285714285714287e-05	0.00030600675977076583
18	30	1.4285714285714287e-05	0.0002301594068752023
18	55	1.4285714285714287e-05	0.0002759311534349254
18	56	1.4285714285714287e-05	0.000294565673894092
18	65	1.4285714285714287e-05	0.0002481283691465222
18	66	1.4285714285714287e-05	4.99999999999999e-05
19	8	1.4285714285714287e-05	0.00023671808569830066
19	9	1.4285714285714287e-05	0.00030894953072224603
19	10	1.4285714285714287e-05	0.000496974561510755
19	11	1.4285714285714287e-05	0.0006704039212449308
19	12	1.4285714285714287e-05	0.0007926072805123886
19	13	1.4285714285714287e-05	0.0008500879067857235
19	14	1.4285714285714287e-05	0.0008389990212704212
19	15	1.4285714285714287e-05	0.0007620264483830455
19	16	1.4285714285714287e-05	0.0006268764432050047
19	17	1.4285714285714287e-05	0.00044507617193866934
19	18	1.4285714285714287e-05	0.00023084536179750981
19	20	1.4285714285714287e-05	0.00023110346816054966
19	21	1.4285714285714287e-05	0.0004465635820180887
19	22	1.4285714285714287e-05	0.0006318477533319223
19	23	1.4285714285714287e-05	0.000774605529748909
19	24	1.4285714285714287e-05	0.0008653665020091809
19	25	1.4285714285714287e-05	0.0008981162995885884
19	26	1.4285714285714287e-05	0.0008707630936559331
19	27	1.4285714285714287e-05	0.0007855626833256577
19	28	1.4285714285714287e-05	0.0006497757064779558
19	29	1.4285714285714287e-05	0.00047781614338001185
19	30	1.4285714285714287e-05	0.00030252796000468916
19	31	1.4285714285714287e-05	0.00023117667010534725
19	56	1.4285714285714287e-05	0.0002544830317344208
19	57	1.4285714285714287e-05	0.000329477385050082
19	66	1.4285714285714287e-05	0.0002484162748815499
19	67	1.4285714285714287e-05	5.000000000000004e-05
20	9	1.4285714285714287e-05	0.0002304072898392685
20	10	1.4285714285714287e-05	0.00034255463050549646
20	11	1.4285714285714287e-05	0.0005320642844821057
20	12	1.4285714285714287e-05	0.0006985115382213377
20	13	1.4285714285714287e-05	0.0008127756703113855
20	14	1.4285714285714287e-05	0.0008633047847001965
20	15	1.4285714285714287e-05	0.0008468763715369103
20	16	1.4285714285714287e-05	0.0007662360998543689
20	17	1.4285714285714287e-05	0.0006288521794750531
20	18	1.4285714285714287e-05	0.00044587181902595245
20	19	1.4285714285714287e-05	0.00023110346816054966
20	21	1.4285714285714287e-05	0.00023134457653678145
20	22	1.4285714285714287e-05	0.00044716284407831064
20	23	1.4285714285714287e-05	0.0006329228396275382
20	24	1.4285714285714287e-05	0.0007761564845259749
20	25	1.4285714285714287e-05	0.0008671899124780897
20	26	1.4285714285714287e-05	0.0008997659234791116
20	27	1.4285714285714287e-05	0.0008715680766988909
20	28	1.4285714285714287e-05	0.0007847142928022322
20	29	1.4285714285714287e-05	0.0006465080607012916
20	30	1.4285714285714287e-05	0.0004718165038820912
20	31	1.4285714285714287e-05	0.00029563702865115845
20	32	1.4285714285714287e-05	0.00023366519680363424
20	57	1.4285714285714287e-05	0.0002479639741106595
20	67	1.4285714285714287e-05	0.0002486827809699073
20	68	1.4285714285714287e-05	5.0000000000000016e-05
21	9	1.4285714285714287e-05	0.0003092381479569085
21	10	1.4285714285714287e-05	0.0002349185186989995
21	11	1.4285714285714287e-05	0.00037375456256181507
21	12	1.4285714285714287e-05	0.0005620788148371366
21	13	1.4285714285714287e-05	0.0007220714912904154
21	14	1.4285714285714287e-05	0.0008294973545688802
21	15	1.4285714285714287e-05	0.0008741805508893252
21	16	1.4285714285714287e-05	0.0008533302852870391
21	17	1.4285714285714287e-05	0.0007696910357041288
21	18	1.4285714285714287e-05	0.0006304987457364234
21	19	1.4285714285714287e-05	0.0004465635820180887
21	20	1.4285714285714287e-05	0.00023134457653678145
21	22	1.4285714285714287e-05	0.00023157185757211854
21	23	1.4285714285714287e-05	0.00044767847417203255
21	24	1.4285714285714287e-05	0.0006337409267626483
21	25	1.4285714285714287e-05	0.0007771404491455573
21	26	1.4285714285714287e-05	0.0008679837806749778
21	27	1.4285714285714287e-05	0.0008997749973510353
21	28	1.4285714285714287e-05	0.0008700014432537361
21	29	1.4285714285714287e-05	0.0007807041286814125
21	30	1.4285714285714287e-05	0.0006393466810253065
21	31	1.4285714285714287e-05	0.0004615308082002114
21	32	1.4285714285714287e-05	0.00028559386449424995
21	33	1.4285714285714287e-05	0.00023857219537173617
21	57	1.4285714285714287e-05	0.0003297780939962487
21	58	1.4285714285714287e-05	0.0002526233701420449
21	68	1.4285714285714287e-05	0.00024893174676557145
21	69	1.4285714285714287e-05	5e-05
22	10	1.4285714285714287e-05	0.00028258167595562845
22	11	1.4285714285714287e-05	0.0002458713145076704
22	12	1.4285714285714287e-05	0.00040141335655914466
22	13	1.4285714285714287e-05	0.0005872830115640086
22	14	1.4285714285714287e-05	0.0007414916150314914
22	15	1.4285714285714287e-05	0.0008431097263677425
22	16	1.4285714285714287e-05	0.0008829465503274471
22	17	1.4285714285714287e-05	0.0008584990049518851
22	18	1.4285714285714287e-05	0.0007724630432678598
22	19	1.4285714285714287e-05	0.0006318477533319223
22	20	1.4285714285714287e-05	0.00044716284407831064
22	21	1.4285714285714287e-05	0.00023157185757211854
22	23	1.4285714285714287e-05	0.0002317880580561753
22	24	1.4285714285714287e-05	0.0004481172573162397
22	25	1.4285714285714287e-05	0.0006343130528104143
22	26	1.4285714285714287e-05	0.0007775696987428716
22	27	1.4285714285714287e-05	0.0008677542962455539
22	28	1.4285714285714287e-05	0.0008981324047296685
22	29	1.4285714285714287e-05	0.0008660220354044855
22	30	1.4285714285714287e-05	0.0007734521792425635
22	31	1.4285714285714287e-05	0.0006281809308307224
22	32	1.4285714285714287e-05	0.0004468960092676311
22	33	1.4285714285714287e-05	0.0002729046940041535
22	34	1.4285714285714287e-05	0.0002471404196718896
22	58	1.4285714285714287e-05	0.0003020345888689127
22	59	1.4285714285714287e-05	0.0002639501284917491
22	69	1.4285714285714287e-05	0.0002491664441903168
22	70	1.4285714285714287e-05	4.999999999999994e-05
23	11	1.4285714285714287e-05	0.00026284551698084696
23	12	1.4285714285714287e-05	0.0002595509912314392
23	13	1.4285714285714287e-05	0.00042503812379236035
23	14	1.4285714285714287e-05	0.0006079437123074864
23	15	1.4285714285714287e-05	0.0007570990453966741
23	16	1.4285714285714287e-05	0.0008538733948279141
23	17	1.4285714285714287e-05	0.0008897783313969652
23	18	1.4285714285714287e-05	0.0008624861512687502
23	19	1.4285714285714287e-05	0.000774605529748909
23	20	1.4285714285714287e-05	0.0006329228396275382
23	21	1.4285714285714287e-05	0.00044767847417203255
23	22	1.4285714285714287e-05	0.0002317880580561753
23	24	1.4285714285714287e-05	0.00023199561532706337
23	25	1.4285714285714287e-05	0.0004484841921995221
23	26	1.4285714285714287e-05	0.0006346448587092804
23	27	1.4285714285714287e-05	0.0007774447494165254
23	28	1.4285714285714287e-05	0.0008664865869591592
23	29	1.4285714285714287e-05	0.000894794145223458
23	30	1.4285714285714287e-05	0.0008595429141351758
23	31	1.4285714285714287e-05	0.0007628222138458656
23	32	1.4285714285714287e-05	0.0006128457665766873
23	33	1.4285714285714287e-05	0.0004278524449385739
23	34	1.4285714285714287e-05	0.00025848178263148525
23	35	1.4285714285714287e-05	0.00026075955750612314
23	59	1.4285714285714287e-05	0.0002815389568404516
23	60	1.4285714285714287e-05	0.0002781221095714427
23	70	1.4285714285714287e-05	0.0002493897081041657
23	71	1.4285714285714287e-05	5.000000000000001e-05
24	12	1.4285714285714287e-05	0.0002491481508580969
24	13	1.4285714285714287e-05	0.00027337317984137816
24	14	1.4285714285714287e-05	0.00044444287843791244
24	15	1.4285714285714287e-05	0.000624297624306005
24	16	1.4285714285714287e-05	0.0007691486550511547
24	17	1.4285714285714287e-05	0.000861984555558963
